Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Savigny-le-Temp,,,,,Les Lucioles.Grand Lancement les 28 & 29 novembre ! Inscrivezvous pour bénéficier de nos offres limitées de lancement ! Découvrez la nouvelle résidence Cogedim à SavignyleTemple et devenez propriétaire d'un...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75014.0,Paris 14E,374000.0,31 ,2 ,1,"AlésiaSarrette.Dans un immeuble des années 50, appartement situé au 3ème étage sans ascenseur composé d'une entrée, séjour, cuisine ouverte us, chambre, salle d'eau / wc.Aucun visàvis agréable à..."
78150.0,Le Chesnay-Rocquencourt,510000.0,121 ,5 ,3,"Appartement lumineux 5/6 pièces 121 m2.**Bel appartement familial** au 3ème étage d'un immeuble faisant partie d'une résidence avec piscine et tennis, à 600m du centre commercial Parly 2.Orienté..."
75018.0,Paris 18E,495000.0,37 ,2 ,1,"**LamarckDamrémont**: 2 pièces  37 m² Carrez (39,1 m2 au sol) au 7e étage desservi par ascenseur Charmant appartement en excellent état dans bel immeuble 1919 expositions Sud, Ouest et Est **très..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Rueil-Malmais,,,,,"Respiration.NOUVEAU // À RueilMalmaison, retrouvez une nouvelle réalisation signée OGIC et BÉCARRÉ, dans un quartier résidentiel et pavillonnaire. Son architecture s'intégrera parfaitement dans son..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
91220.0,Brétigny-Sur-Orge,189000.0,59 ,4 ,3,"Dans une petite copropriété à faibles charges.Vous venez découvrir ce quatre pièces en duplex au 1er et dernier 70 m² surface au solétage offrant : Entrée, séjour et cuisine ouverte, salle de bain..."
75016.0,Paris 16E,1850000.0,132 ,5 ,3,"A 10 min à pied de la Place du Trocadéro, à 5 min des stations de métro Victor Hugo ligne 2 et Rue de la Pompe ligne 9, à 10 min du RER C.Quartier très commerçant (proximité immédiate rue des Belles..."
75008.0,Paris 8E,720000.0,45 ,2 ,1,HOCHE / PARC MONCEAU dans bel immeuble ancien de 4 étages sur cour situé dans le périmètre de protection des monuments historiques. 1 T2 exposé SO au 1er Étage avec ascenseur de 45 m2 ( Loi Carrez )...
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Rueil-Malmais,,,,,"Respiration.NOUVEAU // À RueilMalmaison, retrouvez une nouvelle réalisation signée OGIC et BÉCARRÉ, dans un quartier résidentiel et pavillonnaire. Son architecture s'intégrera parfaitement dans son..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75006.0,Paris 6E,445000.0,28 ,2 ,1,"Idéal investisseur !Rare et recherché, au pied du métro Odéon et dans le quartier de SaintGermaindesPrés. Appartement de deux pièces vendu loué 1139.17 E charges comprises.Locataire à jour de..."
,Paris 2,215000.0,,1 ,15m2,"Studette 15 m², au 6ème et dernier étage avec ascenseur, vue dégagée sur tout Paris (Tour Montparnasse, NotreDame et Tour Eiffel),  rue des Pyrénées.Soleil de midi à 21h.Immeuble pierres et..."
75018.0,Paris 18E,360000.0,40 ,3 ,2,"Barbès. **Charmant 3 pièces 40 m² traversant**  double exposition est / ouest **plan en étoile** : séjour, 2 chambres, cuisine, salle d'eau wc, debarras buanderie avec rangements placards et..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Le Blanc-Mesn,,,,,"Le Symphonie.DERNIÈRES OPPORTUNITÉS ! DÉCOUVREZ LES 2 DERNIERS APPARTEMENTS DE LA RÉSIDENCE !Le Symphonie une adresse d'exception, propose 2 derniers appartements 4 pièces qui sont agrémentés pour la plupart de..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
92400.0,Courbevoie,620000.0,80 ,4 ,3,"Situé avenue Puvis de Chavannes, à proximité de la Défense. A 10min à pied du métro, bus à 100m environ, tram à 400m, toutes commodités à proximité : commerces, écoles, ...Quartier Faubourg de..."
,Drave,149000.0,52 ,2 ,1,"Bel appartement lumineux en centreville de Draveil.52 m², 1 chambre (possibilité d'en faire une deuxième).Espace salon de 25 m² avec parquet et belle hauteur sous plafond.Cave. Fenêtres pvc..."
75014.0,Paris 14E,580000.0,50 ,2 ,1,"Bel appartement traversant composé d'un double séjour de 28m2, d'une cuisine équipée, salle de bain, buanderie et d'une chambre séparée avec grands placards. Possibilité de faire une seconde chambre."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Saint-Clo,,,,,"Onyx.Offrezvous une bouffée d'oxygène bienvenue à seulement 5 kilomètres* de Paris, où Pitch Promotion vous présente sa nouvelle réalisation, dans un agréable quartier pavillonnaire de SaintCloud. A..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75020.0,Paris 20E,530000.0,60 ,3 ,2,"Appartement T3 esprit loft, de 53 m² loi Carrez (60m2 au sol) avec balcon de 10 m sur toute la longueur. Ce duplex est au 5e et dernier étage (1 seul voisin, en face), sans ascenseur . Appartement..."
78150.0,Versailles - Le Chesnay-Rocquencourt,520000.0,103 ,4 ,3,"Le Chesnay  VersaillesA 15 minutes à pied de la gare Versailles rive droite.Appartement F4 de 103 m², au calme entièrement refait à neuf, lumineux, exposition SudOuest.Lignes de bus au pied de..."
75008.0,Paris 8E,1260000.0,65 ,3 ,2,"Paris 8  Dans un immeuble d'angle entre le boulevard Haussman et les champs Élysées à seulement 5 min à pied.3 pièces Appartement d'angle, 7ème et dernier étage, 65,2m² Carrez, entièrement..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Le Blanc-Mesn,,,,,"Jardins Des Orfèvres.Offres exceptionnelles jusqu'à 7 500€ offerts + frais de notaire offerts* //TRAVAUX EN COURS // Idéal pour investir dans le Grand Paris, la réalisation est située à 500m du futur métro ligne 16..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75015.0,Paris 15E,1680000.0,113 ,5 ,3,Rue de la Fédération.Immeuble récent (2012) de haut standing aux parties communes soignées et disposant d'éléments de sécurité appréciés offrant des prestations complètes : bornes de recharge pour...
92800.0,Puteaux,1380000.0,131 ,6 ,4,**Un bien unique et « coup de cœur » ! La terrasse la plus haute de Paris ?…**Ce Duplex avec une grande terrasse spectaculaire est situé à Puteaux entre le quai Dedion Boutton entre le pont de...
92200.0,Neuilly-Sur-Seine,650000.0,62 ,3 ,1,Charmant appartement dans le Neuilly calme et arboré près des écoles Pasteur et Sainte MarieEt de la piscine Inkerman.Possibilité de réaliser une deuxième chambre**Bonne ambiance familiale de...
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Villepin,,,,,Allure.DÉCOUVREZ LA RÉSIDENCE ALLURE A VILLEPINTE (93)[LANCEMENT TRAVAUX PROCHAINEMENT] Laissezvous séduire par notre résidence Allure située au coeur du quartier Vert Galant à Villepinte. Elle dispose...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75015.0,Paris 15E,487000.0,41 ,2 ,1,"Rue Mathurin Régnier,  à 2 min du métro ""Volontaires"" et  à 6min du métro ""Pasteur"" dans une rue calme à proximité des commerces (proche Rue Vaugirard et Rue Lecourbe), charmant deux pièces de 41 m2..."
75016.0,Paris 16E,850000.0,82 ,4 ,3,"**Paris 16e, limite BoulogneBillancourt, au 5e étage avec ascenseur, bel appartement traversant de 4 pièces avec vue dégagée.**Dans une copropriété bien entretenue, gardien et digicode, cet..."
77500.0,Chelles,225000.0,62 ,3 ,2,"Beau 3 pièces très lumineux de 62, 08 m² exposé Sud Ouest dans une résidence de standing sécurisée construite en 2009 au cœur du centre ville et proche gare.Composé d'une entrée avec placard, une..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
,Vente appartement neuf Villepin,,,,,Le 175.Grand Lancement  LE MOIS COGEDIM DU 7 NOVEMBRE AU 6 DECEMBRE. Inscrivezvous pour bénéficier des offres limitées de lancement ! Découvrez la nouvelle résidence Cogedim à Villepinte et profitez de...
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Quartier Abess,320000.0,23 ,2 ,1,"Dans une rue typique du Haut Montmartre : rue Berthe, située entre la rue des Abbesses et le Sacré Cœur à 5min, quartier très commerçant, à 3 min du métro ligne 12.Appartement 2 pièces de 23 m2..."
92200.0,Neuilly-Sur-Seine,875000.0,70 ,3 ,2,"A 3 min à pied de Pont de Neuilly et Les Sablons.Neuilly Roule Peretti Mairie.Au sein d'une résidence sécurisée de grand standing, Appartement 2/3 pièces de 70 m² au 3ème étage, ascenseurs,..."
75003.0,Paris 3E,470000.0,32 ,2 ,1,"Au cœur du Marais, quartier historique de la capitale et idéalement placé entre la rue Vieille du Temple et la rue de Turenne,**superbe appartement de deux pièces**,  surface totale de 31,99 m² (Loi..."
75014.0,Paris 14E,735000.0,60 ,3 ,2,"A 5 minutes à pied des stations DenfertRochereau et SaintJacques.Quartier avec toutes commodités (commerces, écoles, santé)**Au 5ème et dernier étage avec balcon et ascenseur**Appartement 3..."
